date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-09-26 16:01:00,biospace,,0,1,3,"Earlier this year, Jazz won approval for Sunosi, another narcolepsy treatment. Now, Jazz Pharma Hits the Mark with Another Narcolepsy Treatment. ",,,,1177251733254344710,https://twitter.com/biospace/status/1177251733254344710
2019-09-24 00:55:07,EmmaFWW,,0,2,9,"20 days. 3 pharmacies. 2 insurance rejections. $250 (w/ coupon). And I finally have my Sunosi from @JazzPharma ordered and ready to be picked up tomorrow. Nobody should have to wait 20 days and spend hundreds for life altering medication. Can we have #MedicareForAll yet? #M4A",,@JazzPharma,#MedicareForAll #M4A,1176298985151242242,https://twitter.com/EmmaFWW/status/1176298985151242242
2019-09-22 18:11:37,BrandonPetersMD,,0,0,0,"Sunosi represents a brand new stimulant medication available for the treatment of sleepiness in both narcolepsy and sleep apnea. https://www.verywellhealth.com/sunosi-4706541 #WorldNarcolepsyDay #sleep #sleepy #sunosi #solriamfetol #narcolepsy",,,#WorldNarcolepsyDay #sleep #sleepy #sunosi #solriamfetol #narcolepsy,1175835055526039553,https://twitter.com/BrandonPetersMD/status/1175835055526039553
2019-09-20 17:27:00,pugliesemd,,0,0,0,"Sunosi: Stimulant Medication for Sleepiness in Sleep Apnea, Narcolepsy https://ecs.page.link/ujYDH #theiddoc #pugliesemd #infectiousdisease #id #atl #atlanta #physician #medical #health #insomnia #anxiety #depressionanxiety #cureinsomnia #sleepapnea #snoring #obstructivesleepapnea",,,#theiddoc #pugliesemd #infectiousdisease #id #atl #atlanta #physician #medical #health #insomnia #anxiety #depressionanxiety #cureinsomnia #sleepapnea #snoring #obstructivesleepapnea,1175099050489724932,https://twitter.com/pugliesemd/status/1175099050489724932
2019-09-16 17:01:56,AlissaWertz,,3,0,0,"I got a sample pack of @JazzPharma sunosi...fell in love with it &amp; now my insurance doesn't cover it because it's a new drug! I dont have $$to buy it, so I'm screwed. #narcolepsy",,@JazzPharma,#narcolepsy,1173643189280002051,https://twitter.com/AlissaWertz/status/1173643189280002051
2019-09-09 22:38:09,InnovSleepCtrs,,0,0,0,"Sunosi: Stimulant Medication for Sleepiness in Sleep Apnea, Narcolepsy https://www.verywellhealth.com/sunosi-4706541",,,,1171191087970607104,https://twitter.com/InnovSleepCtrs/status/1171191087970607104
2019-08-29 19:10:20,BrandonPetersMD,,0,0,5,"Check out information on the new stimulant for excessive sleepiness due to narcolepsy and sleep apnea called Sunosi (solriamfetol) from @JazzPharma. https://www.verywellhealth.com/sunosi-4706541 #sleep #narcolepsy #sleepapnea #Sunosi #solriamfetol #sleepiness #stimulant",,@JazzPharma,#sleep #narcolepsy #sleepapnea #Sunosi #solriamfetol #sleepiness #stimulant,1167152520894042118,https://twitter.com/BrandonPetersMD/status/1167152520894042118
2019-08-23 18:34:11,SportSleepDoc,,1,1,17,"Within the last month: #Sunosi available for #narcolepsy patients #Wakix approved for narcolepsy patients Neuro #sleep specialists do not have to maintain their primary specialty to keep their sleep specialist certification. That's more change than I've seen in 15 yrs.",,,#Sunosi #narcolepsy #Wakix #sleep,1164969097890803712,https://twitter.com/SportSleepDoc/status/1164969097890803712
2019-08-23 13:00:10,MedicalLetter,,0,0,0,"Solriamfetol (Sunosi) for Excessive Daytime Sleepiness http://bit.ly/2HgWDkz #narcolepsy #sleepapnea",,,#narcolepsy #sleepapnea,1164885040871985153,https://twitter.com/MedicalLetter/status/1164885040871985153
2019-08-20 09:39:34,CowenResearch,,0,0,1,"Ken Cacciatore published feedback from clinicians in early stages of $JAZZ Sunosi launch, including for the OSA indication",,,,1163747393512378368,https://twitter.com/CowenResearch/status/1163747393512378368
2019-08-19 15:00:22,epocrates,,0,0,2,"#NewMonographMonday Sunosi (solriamfetol), approved for narcolepsy and obstructive sleep apnea http://bit.ly/33M3bkP",,,#NewMonographMonday,1163465738356699138,https://twitter.com/epocrates/status/1163465738356699138
2019-08-10 00:24:34,KORBioHealth,,0,1,0,"SK Biopharm still hoping for an IPO in South Korea somewhere in 2H2019. They recently revealed that they received $36.5m milestone payments from $JAZZ in SUNOSI collaboration. The milestone payment is for the filing + FDA approval.",,,,1159983843073376256,https://twitter.com/KORBioHealth/status/1159983843073376256
2019-07-31 17:21:31,PrimaryCareAPRN,,0,0,2,"New Drug Product: Sunosi ",,,,1156615887123697664,https://twitter.com/PrimaryCareAPRN/status/1156615887123697664
2019-07-30 19:53:50,dtwResearchInc,,0,0,0,"Check out our primary research on sleep disorders! https://dtw.bz/SUNOSI #SUNOSI #JazzPharmaceuticals #dtwAwarenessStudy #AwarenessStudyResults #primaryResearch #solriamfetol #excessivesleepinesss #ES #sleepDisorders",,,#SUNOSI #JazzPharmaceuticals #dtwAwarenessStudy #AwarenessStudyResults #primaryResearch #solriamfetol #excessivesleepinesss #ES #sleepDisorders,1156291833770758144,https://twitter.com/dtwResearchInc/status/1156291833770758144
2019-07-24 16:17:37,ResearchPool,,0,0,0,"Moodys Investors Service - Jazz Securities Designated Activity Company: Update to credit analysis - ongoing Sunosi launch will help mitigate 2023 Xyrem generic competition: Our credit view of Jazz reflecting good growth from existing products and the… ",,,,1154063092273147904,https://twitter.com/ResearchPool/status/1154063092273147904
2019-07-22 19:30:16,TheSleepForum,,0,0,0,"Jazz Pharmaceuticals will be presenting several abstracts at Sleep 2019 in San Antonio on sodium oxybate or Xyrem and Sunosi, a drug recently approved to promote wakefulness in adult patients with excessive daytime sleepiness from narcolepsy or apnea. https://thesleepforum.com/sleep-medicine-research-update-from-jazz-at-sleep-2019-conference/",,,,1153386798510301184,https://twitter.com/TheSleepForum/status/1153386798510301184
2019-07-12 15:30:20,TheSleepForum,,0,0,1,"Jazz Pharmaceuticals will be presenting several abstracts at Sleep 2019 in San Antonio on sodium oxybate or Xyrem and Sunosi, a drug recently approved to promote wakefulness in adult patients with excessive daytime sleepiness from narcolepsy or apnea. https://thesleepforum.com/sleep-medicine-research-update-from-jazz-at-sleep-2019-conference/",,,,1149702538968436736,https://twitter.com/TheSleepForum/status/1149702538968436736
2019-07-11 16:19:31,SportSleepDoc,,1,0,7,"Guessing these #Sunosi samples will be gone in a week...It's like a new iPhone has dropped and there is a mad scramble around here to get it. So no doc, #narcolepsy patients are often not that satisfied with their current treatment. #sleepy",,,#Sunosi #narcolepsy #sleepy,1149352529140047874,https://twitter.com/SportSleepDoc/status/1149352529140047874
2019-07-10 07:05:20,NarcolepsyZzzzz,,0,1,2,"Ready, aim, launch: Jazz targets docs, consumers with branded Sunosi campaigns (via @JazzPharma) ""The biopharma's Sunosi is rolling out this week with branded doctor advertising, a stepped-up sales force &amp; digital direct-to-consumer pitches."" #narcolepsy",,@JazzPharma,#narcolepsy,1148850677571104769,https://twitter.com/NarcolepsyZzzzz/status/1148850677571104769
2019-07-09 15:08:55,Bandishgroup,,0,0,0,"Ready, aim, launch: Jazz targets docs, consumers with branded Sunosi campaigns https://www.fiercepharma.com/marketing/jazz-launches-sunosi-week-brand-campaign-to-docs-plus-direct-to-consumer-digital",,,,1148609987570274304,https://twitter.com/Bandishgroup/status/1148609987570274304
2019-07-08 23:54:26,mitdoc,SportSleepDoc,0,0,2,"#Narcolepsy treatment #Sunosi #Nchat",,,#Narcolepsy #Sunosi #Nchat,1148379850392186880,https://twitter.com/mitdoc/status/1148379850392186880
2019-07-08 20:23:34,Big4BioSF,,0,0,0,"As a consequence of the launch of Jazz's sleep drug Sunosi, the #pharma company is going into marketing overdrive. $JAZZ https://www.fiercepharma.com/marketing/jazz-launches-sunosi-week-brand-campaign-to-docs-plus-direct-to-consumer-digital",,,#pharma,1148326780626857984,https://twitter.com/Big4BioSF/status/1148326780626857984
2019-07-08 19:36:08,SportSleepDoc,,1,0,13,"Really excited for #narcolepsy and #SleepApnea patients to have a new drug for their excessive daytime sleepiness. For those of you who have been waiting years for JZP-110, #Sunosi is finally available. @JazzPharma #EDS",,@JazzPharma,#narcolepsy #SleepApnea #Sunosi #EDS,1148314845252636677,https://twitter.com/SportSleepDoc/status/1148314845252636677
2019-07-08 18:21:33,KKurbs,,0,0,0,"Ready, aim, launch: Jazz targets docs, consumers with branded Sunosi campaigns http://twib.in/l/XEoG4xGbdkkA #pharma",,,#pharma,1148296077331898369,https://twitter.com/KKurbs/status/1148296077331898369
2019-07-08 16:32:11,_timos_,,0,2,0,"Ready, aim, launch: Jazz targets docs, consumers with branded Sunosi campaigns http://dlvr.it/R81zFN &gt;&gt;&gt; http://lqventures.com #strategy #competitiveintelligence #marketing #biotech #pharma #pharmaceutical #CI #healthcare",,,#strategy #competitiveintelligence #marketing #biotech #pharma #pharmaceutical #CI #healthcare,1148268551205036032,https://twitter.com/_timos_/status/1148268551205036032
2019-07-08 16:16:15,EURegulatory,,0,0,0,"Ready, aim, launch: Jazz targets docs, consumers with branded Sunosi campaigns: https://ift.tt/2NFEinf #pharma #regulatory",,,#pharma #regulatory,1148264542901821441,https://twitter.com/EURegulatory/status/1148264542901821441
2019-07-08 16:13:14,tw_labofine,,0,0,0,"Ready, aim, launch: Jazz targets docs, consumers with branded Sunosi campaigns http://zpr.io/gJQ4F",,,,1148263784965967872,https://twitter.com/tw_labofine/status/1148263784965967872
2019-07-04 07:47:12,cmencke,,0,1,0,"AwesomeCapital: Jazz Pharma to launch Sunosi next week in U.S. https://awesomecapital.blogspot.com/2019/07/jazz-pharma-to-launch-sunosi-next-week.html?spref=tw",,,,1146686884661354496,https://twitter.com/cmencke/status/1146686884661354496
2019-07-03 13:43:09,newswelldone,,0,0,1,"$JAZZ: Jazz Pharma to launch Sunosi next week in US: https://www.StockNewsWires.com/jazz-jazz-pharma-to-launch-sunosi-next-week-in-us/",,,,1146414073757753344,https://twitter.com/newswelldone/status/1146414073757753344
2019-07-03 13:24:47,MarketCurrents,,0,1,0,"$JAZZ - Jazz Pharma to launch Sunosi next week in U.S. ",,,,1146409451689136129,https://twitter.com/MarketCurrents/status/1146409451689136129
2019-07-03 11:35:10,AnalystWire,,0,0,0,"Jazz Pharmaceuticals $JAZZ's Sunosi Launch is Priced to Maximize Opportunity - BMO ",,,,1146381869094789121,https://twitter.com/AnalystWire/status/1146381869094789121
2019-07-03 10:41:21,semodough,,0,2,2,"BMO $JAZZ held a webcast to highlight the official launch of Sunosi for EDS in narcolepsy and OSA, with KOLs offering their perspectives on the improved profile of Sunosi over standard-of-care for EDS and the untapped potential in those markets (especially OSA).",,,,1146368325041217536,https://twitter.com/semodough/status/1146368325041217536
2019-07-03 10:21:17,Quantumup1,,1,1,0,"Mizuho more cautious on $JAZZ 's Sunosi after last night's update ",,,,1146363275271188480,https://twitter.com/Quantumup1/status/1146363275271188480
2019-07-03 09:13:53,flylemurs,,0,0,0,"Mizuho more cautious on Jazz's Sunosi after last night's update https://ift.tt/308kxWt See the rest of the story here. http://Theflyonthewall.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed k…",,,,1146346311370891264,https://twitter.com/flylemurs/status/1146346311370891264
2019-07-02 03:30:08,TheSleepForum,,0,0,0,"Jazz Pharmaceuticals will be presenting several abstracts at Sleep 2019 in San Antonio on sodium oxybate or Xyrem and Sunosi, a drug recently approved to promote wakefulness in adult patients with excessive daytime sleepiness from narcolepsy or apnea. https://thesleepforum.com/sleep-medicine-research-update-from-jazz-at-sleep-2019-conference/",,,,1145897416337453057,https://twitter.com/TheSleepForum/status/1145897416337453057
2019-07-01 19:30:07,epocrates,,0,0,0,"#NewMonographMonday Check out the new Epocrates monograph for Sunosi (solriamfetol), approved for narcolepsy and obstructive sleep apnea (http://bit.ly/2LuJUxF).",,,#NewMonographMonday,1145776617140162561,https://twitter.com/epocrates/status/1145776617140162561
2019-06-29 16:01:20,NeuroAdvisor,,0,0,0,"The Drug Enforcement Agency has designated Sunosi a Schedule IV controlled substance. ",,,,1144999298117111808,https://twitter.com/NeuroAdvisor/status/1144999298117111808
2019-06-26 11:15:06,PulmAdvisor,,0,0,0,"The Drug Enforcement Agency has designated Sunosi a Schedule IV controlled substance. ",,,,1143840102050881536,https://twitter.com/PulmAdvisor/status/1143840102050881536
2019-06-25 23:27:55,prpnews,,0,0,0,"http://tinyurl.com/yybvt8ub Jazz Pharmaceuticals Announces Webcast for Sunosi Investor Update",,,,1143662135580475392,https://twitter.com/prpnews/status/1143662135580475392
2019-06-25 22:53:49,HottestStockNow,,0,0,0,"$JAZZ to provide investors with an update on Sunosi http://crweworld.com/symbol/JAZZ",,,,1143653552721580032,https://twitter.com/HottestStockNow/status/1143653552721580032
2019-06-25 22:20:34,Briefingcom,,0,0,0,"$JAZZ: Jazz Pharma will host webcast on July 2 at 4:30 p.m. EDT to provide investors with an update on Sunosi http://bit.ly/2FwtVvm",,,,1143645185923928067,https://twitter.com/Briefingcom/status/1143645185923928067
2019-06-25 20:26:00,CrweWorld,,0,0,0,"Jazz Pharmaceuticals Announces Webcast for Sunosi Investor Update ",,,,1143616353896525824,https://twitter.com/CrweWorld/status/1143616353896525824
2019-06-25 20:19:26,pharminews,,0,0,1,"Jazz Pharmaceuticals Announces Webcast for Sunosi Investor Update - http://zpr.io/g5usp #pharma #news",,,#pharma #news,1143614701777104896,https://twitter.com/pharminews/status/1143614701777104896
2019-06-25 20:13:06,newswelldone,,0,0,0,"$JAZZ: Jazz Pharmaceuticals Announces Webcast for Sunosi Investor Update: https://www.StockNewsWires.com/jazz-jazz-pharmaceuticals-announces-webcast-for-sunosi-investor-update/",,,,1143613105366294531,https://twitter.com/newswelldone/status/1143613105366294531
2019-06-21 19:30:16,TheSleepForum,,0,0,0,"Jazz Pharmaceuticals will be presenting several abstracts at Sleep 2019 in San Antonio on sodium oxybate or Xyrem and Sunosi, a drug recently approved to promote wakefulness in adult patients with excessive daytime sleepiness from narcolepsy or apnea. https://thesleepforum.com/sleep-medicine-research-update-from-jazz-at-sleep-2019-conference/",,,,1142152776153092096,https://twitter.com/TheSleepForum/status/1142152776153092096
2019-06-20 15:30:00,neurology_live,,0,0,0,"Recently, @JazzPharma’s solriamfetol (#Sunosi), an FDA-approved therapy indicated to improve wakefulness in adults with excessive daytime sleepiness associated with #narcolepsy or #OSA, has been designated as a Schedule IV medication by the DEA.",,@JazzPharma,#Sunosi #narcolepsy #OSA,1141729922609664001,https://twitter.com/neurology_live/status/1141729922609664001
2019-06-19 02:21:30,tripdatabase,,0,0,0,"New2Trip: Solriamfetol (Sunosi) - To treat excessive sleepiness in adult patients w/ narcolepsy or obstructive sleep apnea http://bit.ly/2QtyxXm",,,,1141169102314192896,https://twitter.com/tripdatabase/status/1141169102314192896
2019-06-18 20:32:00,neurology_live,,0,0,0,"#Solriamfetol (Sunosi, @JazzPharma) is expected to be available in July 2019 in the United States. https://www.neurologylive.com/clinical-focus/us-dea-designates-solriamfetol-as-schedule-iv-for-excessive-daytime-sleepiness-associated-with-narcolepsy-obstructive-sleep-apnea",,@JazzPharma,#Solriamfetol,1141081146479878144,https://twitter.com/neurology_live/status/1141081146479878144
2019-06-18 19:20:08,PlexusVentures,,0,0,0,"#JazzPharma plans early July launch for #sleepiness med #Sunosi after #DEA scheduling https://www.fiercepharma.com/pharma/jazz-plans-early-july-launch-for-sleepiness-med-sunosi-after-dea-scheduling @FiercePharma @JazzPharma #wakefulness #narcolepsy #sleepapnea",,@FiercePharma @JazzPharma,#JazzPharma #sleepiness #Sunosi #DEA #wakefulness #narcolepsy #sleepapnea,1141063060486070279,https://twitter.com/PlexusVentures/status/1141063060486070279
2019-06-18 18:58:51,eMPR,,0,0,0,"Sunosi designated Schedule IV controlled substance by the #DEA $JAZZ",,,#DEA,1141057705634873345,https://twitter.com/eMPR/status/1141057705634873345
2019-06-18 16:47:22,Bandishgroup,,0,0,0,"Jazz plans early July launch for sleepiness med Sunosi after DEA scheduling https://www.fiercepharma.com/pharma/jazz-plans-early-july-launch-for-sleepiness-med-sunosi-after-dea-scheduling",,,,1141024616741298176,https://twitter.com/Bandishgroup/status/1141024616741298176
2019-06-18 15:01:55,RondaxePharma,,0,0,0,"Jazz plans early July launch for sleepiness med Sunosi after DEA scheduling https://hubs.ly/H0jn0tX0 by @fiercepharma",,@FiercePharma,,1140998078843019265,https://twitter.com/RondaxePharma/status/1140998078843019265
2019-06-18 13:15:00,neurology_live,,0,0,0,"#ICYMI: @JazzPharma’s #solriamfetol has been adjusted to a Schedule IV medication by the DEA. Branded as #Sunosi, it's approved for improving wakefulness in adults with excessive daytime sleepiness associated with #narcolepsy or #OSA.",,@JazzPharma,#ICYMI #solriamfetol #Sunosi #narcolepsy #OSA,1140971171724218368,https://twitter.com/neurology_live/status/1140971171724218368
2019-06-18 04:05:24,cafepharma,,0,0,0,"Jazz plans early July launch for sleepiness med Sunosi after DEA scheduling http://tinyurl.com/y2ksp5oy",,,,1140832861517504512,https://twitter.com/cafepharma/status/1140832861517504512
2019-06-18 03:35:22,cafepharma,,0,0,0,"Jazz plans early July launch for sleepiness med Sunosi after DEA scheduling http://tinyurl.com/y3s7lhzb",,,,1140825304287666177,https://twitter.com/cafepharma/status/1140825304287666177
2019-06-17 21:53:00,neurology_live,,0,0,0,"#ICYMI: @JazzPharma’s #solriamfetol has been adjusted to a Schedule IV medication by the DEA. Branded as #Sunosi, it's approved for improving wakefulness in adults with excessive daytime sleepiness associated with #narcolepsy or #OSA. https://www.neurologylive.com/clinical-focus/us-dea-designates-solriamfetol-as-schedule-iv-for-excessive-daytime-sleepiness-associated-with-narcolepsy-obstructive-sleep-apnea",,@JazzPharma,#ICYMI #solriamfetol #Sunosi #narcolepsy #OSA,1140739142965350400,https://twitter.com/neurology_live/status/1140739142965350400
2019-06-17 21:21:32,KKurbs,,0,0,0,"Jazz plans early July launch for sleepiness med Sunosi after DEA scheduling http://twib.in/l/XEd7pgnr7qLo #pharma",,,#pharma,1140731224346046464,https://twitter.com/KKurbs/status/1140731224346046464
2019-06-17 19:20:00,FiercePharma,,1,0,2,"Jazz plans early July launch for sleepiness med Sunosi after DEA scheduling https://www.fiercepharma.com/pharma/jazz-plans-early-july-launch-for-sleepiness-med-sunosi-after-dea-scheduling",,,,1140700639670034432,https://twitter.com/FiercePharma/status/1140700639670034432
2019-06-17 17:50:00,neurology_live,,0,0,1,".@JazzPharma’s #solriamfetol (Sunosi), indicated for improving #wakefulness in adults with excessive daytime #sleepiness associated with #narcolepsy or obstructive sleep apnea, has been designated as a Schedule IV medication by the #DEA. https://www.neurologylive.com/clinical-focus/us-dea-designates-solriamfetol-as-schedule-iv-for-excessive-daytime-sleepiness-associated-with-narcolepsy-obstructive-sleep-apnea",,@JazzPharma,#solriamfetol #wakefulness #sleepiness #narcolepsy #DEA,1140677989996224513,https://twitter.com/neurology_live/status/1140677989996224513
2019-06-17 17:12:07,_timos_,,0,2,0,"Jazz plans early July launch for sleepiness med Sunosi after DEA scheduling http://dlvr.it/R6mmTn &gt;&gt;&gt; http://lqventures.com #strategy #competitiveintelligence #marketing #healthcare #pharmaceutical #biotech #pharma #CI",,,#strategy #competitiveintelligence #marketing #healthcare #pharmaceutical #biotech #pharma #CI,1140668456074743808,https://twitter.com/_timos_/status/1140668456074743808
2019-06-17 16:55:12,byMattHoffman,,0,0,0,"Looks like @JazzPharma’s #solriamfetol has been adjusted to a Schedule IV medication by the DEA. Branded as #Sunosi, it's approved for improving wakefulness in adults with excessive daytime sleepiness associated with #narcolepsy or #OSA. https://www.neurologylive.com/clinical-focus/us-dea-designates-solriamfetol-as-schedule-iv-for-excessive-daytime-sleepiness-associated-with-narcolepsy-obstructive-sleep-apnea",,@JazzPharma,#solriamfetol #Sunosi #narcolepsy #OSA,1140664200710295552,https://twitter.com/byMattHoffman/status/1140664200710295552
2019-06-17 16:17:46,tw_labofine,,0,0,0,"Jazz plans early July launch for sleepiness med Sunosi after DEA scheduling http://zpr.io/gkL7c",,,,1140654781041709057,https://twitter.com/tw_labofine/status/1140654781041709057
2019-06-17 16:16:09,EURegulatory,,0,0,0,"Jazz plans early July launch for sleepiness med Sunosi after DEA scheduling: http://bit.ly/31CXS6q #pharma #regulatory",,,#pharma #regulatory,1140654374554931200,https://twitter.com/EURegulatory/status/1140654374554931200
2019-06-17 14:02:59,Briefingcom,,0,0,0,"$JAZZ: Jazz Pharma announces that the DEA has designated solriamfetol (Sunosi) as a Schedule IV medicine http://bit.ly/2Fe0qOM",,,,1140620861243662336,https://twitter.com/Briefingcom/status/1140620861243662336
2019-06-14 12:00:23,prpnews,,0,0,0,"http://tinyurl.com/y2jftbtx Jazz Pharmaceuticals Announces U.S. FDA Approval of Sunosi (solriamfetol) for Excessive Daytime Sleepiness Associated with Narcolepsy or Obstructive Sleep Apnea",,,,1139502841503125504,https://twitter.com/prpnews/status/1139502841503125504
2019-06-14 07:21:31,tripdatabase,,0,0,0,"New2Trip: Solriamfetol (Sunosi) - To treat excessive sleepiness in adult patients w/ narcolepsy or obstructive sleep apnea http://bit.ly/2QtyxXm",,,,1139432662412800002,https://twitter.com/tripdatabase/status/1139432662412800002
2019-06-13 17:36:46,CourtKlingbeil,,1,0,0,"@JazzPharma when will I be able to get Sunosi from my sleep doctor? Its almost been 90 days since it was approved by the FDA. Looking for some EDS relief! Thanks! #narcolepsy",,@JazzPharma,#narcolepsy,1139225107535159297,https://twitter.com/CourtKlingbeil/status/1139225107535159297
2019-06-13 15:07:08,MontefioreWake,,0,1,4,"Solriamfetol (Sunosi): New treatment for excessive daytime sleepiness in narcolepsy and sleep apnea should be available in a couple of months. ",,,,1139187451921084416,https://twitter.com/MontefioreWake/status/1139187451921084416
2019-06-11 01:30:12,TheSleepForum,,0,0,0,"Jazz Pharmaceuticals will be presenting several abstracts at Sleep 2019 in San Antonio on sodium oxybate or Xyrem and Sunosi, a drug recently approved to promote wakefulness in adult patients with excessive daytime sleepiness from narcolepsy or apnea. https://thesleepforum.com/sleep-medicine-research-update-from-jazz-at-sleep-2019-conference/",,,,1138257087656386561,https://twitter.com/TheSleepForum/status/1138257087656386561
2019-06-05 13:44:34,dgingery,,0,0,0,"Check this out too: CMC Review Update: Evenity Sequence Variants, Sunosi Split-Tablet Risks, Mayzent Particle Size ",,,,1136267573010546689,https://twitter.com/dgingery/status/1136267573010546689
2019-06-05 12:46:19,bowmancox,,0,0,0,"CMC Review Update: Evenity Sequence Variants, Sunosi Split-Tablet Risks, Mayzent Particle Size https://pink.pharmaintelligence.informa.com/articles/2019/06/03/cmc-review-update-evenity-sequence-variants-sunosi-splittablet-risks-mayzent-particle-size",,,,1136252910705229824,https://twitter.com/bowmancox/status/1136252910705229824
2019-06-05 09:21:30,tripdatabase,,0,0,0,"New2Trip: Solriamfetol (Sunosi) - To treat excessive sleepiness in adult patients w/ narcolepsy or obstructive sleep apnea http://bit.ly/2QtyxXm",,,,1136201366500777989,https://twitter.com/tripdatabase/status/1136201366500777989
2019-06-05 06:02:26,PharmaPinkSheet,,0,0,0,"CMC Review Update: Evenity Sequence Variants, Sunosi Split-Tablet Risks, Mayzent Particle Size http://bit.ly/2JWFdwM #PinkSheet",,,#PinkSheet,1136151272619270144,https://twitter.com/PharmaPinkSheet/status/1136151272619270144
2019-05-29 07:21:32,tripdatabase,,0,0,0,"New2Trip: Solriamfetol (Sunosi) - To treat excessive sleepiness in adult patients w/ narcolepsy or obstructive sleep apnea http://bit.ly/2QtyxXm",,,,1133634461344698368,https://twitter.com/tripdatabase/status/1133634461344698368
2019-05-22 10:39:14,semodough,,0,0,2,"BMO $JAZZ Management highlighted progress with pre-launch activities for Sunosi, optimism on continued strong growth for Xyrem and very solid profile for JZP-258 as LCE, and improving outlook for Hem/Onc franchise. Reiterate Outperform (now one of our top picks)",,,,1131147499555688448,https://twitter.com/semodough/status/1131147499555688448
2019-05-15 14:51:13,bobdds,BrandonPetersMD,0,0,2,"Thank you- Very interesting topic- thanks for all of your efforts and interest in this field- IH is extremely demoralizing and debilitiating- hoping Sunosi or future histamine agent has some use.",,,,1128674197847326721,https://twitter.com/bobdds/status/1128674197847326721
2019-04-25 02:05:44,karenlubell,JamesFallows,0,0,0,"Sunosi by Jazz Pharma just approved last month. Didn’t take them long. .",,,,1121233801898811394,https://twitter.com/karenlubell/status/1121233801898811394
2019-04-24 13:30:20,Alliance_Phar,,1,0,0,"FDA approves Jazz Pharmaceutical's Sunosi. Learn more here: https://www.pharmaceutical-technology.com/news/sunosi-fda-approval-jazz-pharma/?utm_source=s5_twitter_post&amp;utm_medium=twitter&amp;utm_campaign=s5_87654",,,,1121043700287778817,https://twitter.com/Alliance_Phar/status/1121043700287778817
2019-04-17 17:00:20,FDA_Drug_Info,,1,4,1,"New! Drug Trials Snapshot available for Sunosi (solriamfetol): https://go.usa.gov/xmj3P.",,,,1118559833966436352,https://twitter.com/FDA_Drug_Info/status/1118559833966436352
2019-04-16 16:18:33,eldispensador,,0,0,0,"CIENCIASMEDICASNEWS: SUNOSI: New Drug Trials Snapshot Posted https://elbiruniblogspotcom.blogspot.com/2019/04/sunosi-new-drug-trials-snapshot-posted.html?spref=tw",,,,1118186928959102977,https://twitter.com/eldispensador/status/1118186928959102977
2019-04-06 10:12:00,johnp_driscoll,,0,0,0,". @US_FDA authorises @JazzPharma 's #sleep disorder therapy Sunosi https://buff.ly/2FnraLT",,@US_FDA @JazzPharma,#sleep,1114470806313213957,https://twitter.com/johnp_driscoll/status/1114470806313213957
2019-04-02 07:03:11,amplia2mente,,0,0,0,"Sunosi (Solriamfetol Tablets) - new on RxList ",,,,1112973736221818880,https://twitter.com/amplia2mente/status/1112973736221818880
2019-03-29 23:23:01,Drug_Topics,,0,0,0,"Sunosi (solriamfetol) approved for excessive sleepiness in adults. http://bit.ly/2HVkuaS",,,,1111770770282344449,https://twitter.com/Drug_Topics/status/1111770770282344449
2019-03-29 07:17:52,atiah1170,,1,4,5,"“Feeling drowsy? FDA has approved Sunosi from Jazz Pharmaceuticals for the treatment of excessive daytime sleep” ""Sunosi is the first and only dual-acting dopamine and norepinephrine reuptake inhibitor"" Source: ACS Division of Medicinal Chemistry #Drug_Discovery @industries_ph",,@industries_ph,#Drug_Discovery,1111527880859615232,https://twitter.com/atiah1170/status/1111527880859615232
2019-03-29 00:30:17,LS_Medical,,0,0,0,"Missed Them? US #FDA #drug approvals, updates and changes as of Thursday, March 21: #Allopurinol [ANDA #077353], #Prezista [NDA #202895], #Sunosi [NDA #211230] and many others: http://ht.ly/cMha308aLut",,,#FDA #drug #Allopurinol #Prezista #Sunosi,1111425308668747781,https://twitter.com/LS_Medical/status/1111425308668747781
2019-03-28 16:11:38,MedPipeline,,0,0,0,"A new oral option and potential blockbuster -- Mayzent from Novartis -- gains a green-light this week for MS. Plus, is a male birth control pill a reality? Weekly Drug News Round-Up: March 27, 2019 - http://Drugs.com: https://www.drugs.com/newsletters/weekly/weekly-news-round-up-march-27-2019-1408.html?utm_source=ddc&amp;utm_medium=email&amp;utm_campaign=Weekly+News+Roundup+-+March+28%2C+2019&amp;utm_content=Read+the+full+roundup+here #Mayzent #Sunosi #Jatenzo",,,#Mayzent #Sunosi #Jatenzo,1111299819115606016,https://twitter.com/MedPipeline/status/1111299819115606016
2019-03-28 15:41:02,AcsMedi,,0,0,0,"Feeling drowsy? The FDA has approved Sunosi, a dopamine and norepinephrine reuptake inhibitor from @JazzPharma for the treatment of excessive daytime sleepiness due to narcolepsy or sleep apnea. #newdrug #WakeUp https://investor.jazzpharma.com/news-releases/news-release-details/jazz-pharmaceuticals-announces-us-fda-approval-sunositm",,@JazzPharma,#newdrug #WakeUp,1111292117744320513,https://twitter.com/AcsMedi/status/1111292117744320513
